ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* studio\openCVLibrary249\src\main\java\org\opencv\core\MatOfFloat4.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\MatOfFloat6.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\MatOfInt.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\MatOfInt4.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\MatOfKeyPoint.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\MatOfPoint.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\MatOfPoint2f.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\MatOfPoint3.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\MatOfPoint3f.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\MatOfRect.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\Point.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\Point3.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\Range.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\Rect.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\RotatedRect.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\Scalar.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\Size.java
* studio\openCVLibrary249\src\main\java\org\opencv\core\TermCriteria.java
* studio\openCVLibrary249\src\main\java\org\opencv\features2d\
* studio\openCVLibrary249\src\main\java\org\opencv\features2d\DMatch.java
* studio\openCVLibrary249\src\main\java\org\opencv\features2d\DescriptorExtractor.java
* studio\openCVLibrary249\src\main\java\org\opencv\features2d\DescriptorMatcher.java
* studio\openCVLibrary249\src\main\java\org\opencv\features2d\FeatureDetector.java
* studio\openCVLibrary249\src\main\java\org\opencv\features2d\Features2d.java
* studio\openCVLibrary249\src\main\java\org\opencv\features2d\GenericDescriptorMatcher.java
* studio\openCVLibrary249\src\main\java\org\opencv\features2d\KeyPoint.java
* studio\openCVLibrary249\src\main\java\org\opencv\gpu\
* studio\openCVLibrary249\src\main\java\org\opencv\gpu\DeviceInfo.java
* studio\openCVLibrary249\src\main\java\org\opencv\gpu\Gpu.java
* studio\openCVLibrary249\src\main\java\org\opencv\gpu\TargetArchs.java
* studio\openCVLibrary249\src\main\java\org\opencv\highgui\
* studio\openCVLibrary249\src\main\java\org\opencv\highgui\Highgui.java
* studio\openCVLibrary249\src\main\java\org\opencv\highgui\VideoCapture.java
* studio\openCVLibrary249\src\main\java\org\opencv\imgproc\
* studio\openCVLibrary249\src\main\java\org\opencv\imgproc\CLAHE.java
* studio\openCVLibrary249\src\main\java\org\opencv\imgproc\Imgproc.java
* studio\openCVLibrary249\src\main\java\org\opencv\imgproc\Moments.java
* studio\openCVLibrary249\src\main\java\org\opencv\imgproc\Subdiv2D.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvANN_MLP.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvANN_MLP_TrainParams.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvBoost.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvBoostParams.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvDTree.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvDTreeParams.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvERTrees.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvGBTrees.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvGBTreesParams.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvKNearest.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvNormalBayesClassifier.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvParamGrid.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvRTParams.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvRTrees.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvSVM.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvSVMParams.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\CvStatModel.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\EM.java
* studio\openCVLibrary249\src\main\java\org\opencv\ml\Ml.java
* studio\openCVLibrary249\src\main\java\org\opencv\objdetect\
* studio\openCVLibrary249\src\main\java\org\opencv\objdetect\CascadeClassifier.java
* studio\openCVLibrary249\src\main\java\org\opencv\objdetect\HOGDescriptor.java
* studio\openCVLibrary249\src\main\java\org\opencv\objdetect\Objdetect.java
* studio\openCVLibrary249\src\main\java\org\opencv\photo\
* studio\openCVLibrary249\src\main\java\org\opencv\photo\Photo.java
* studio\openCVLibrary249\src\main\java\org\opencv\utils\
* studio\openCVLibrary249\src\main\java\org\opencv\utils\Converters.java
* studio\openCVLibrary249\src\main\java\org\opencv\video\
* studio\openCVLibrary249\src\main\java\org\opencv\video\BackgroundSubtractor.java
* studio\openCVLibrary249\src\main\java\org\opencv\video\BackgroundSubtractorMOG.java
* studio\openCVLibrary249\src\main\java\org\opencv\video\BackgroundSubtractorMOG2.java
* studio\openCVLibrary249\src\main\java\org\opencv\video\KalmanFilter.java
* studio\openCVLibrary249\src\main\java\org\opencv\video\Video.java
* studio\openCVLibrary249\src\main\res\
* studio\openCVLibrary249\src\main\res\values\
* studio\openCVLibrary249\src\main\res\values\attrs.xml
* studio\openCVSamplefacedetection\
* studio\openCVSamplefacedetection\build.gradle
* studio\openCVSamplefacedetection\src\
* studio\openCVSamplefacedetection\src\main\
* studio\openCVSamplefacedetection\src\main\AndroidManifest.xml
* studio\openCVSamplefacedetection\src\main\java\
* studio\openCVSamplefacedetection\src\main\java\org\
* studio\openCVSamplefacedetection\src\main\java\org\opencv\
* studio\openCVSamplefacedetection\src\main\java\org\opencv\samples\
* studio\openCVSamplefacedetection\src\main\java\org\opencv\samples\facedetect\
* studio\openCVSamplefacedetection\src\main\java\org\opencv\samples\facedetect\DetectionBasedTracker.java
* studio\openCVSamplefacedetection\src\main\java\org\opencv\samples\facedetect\FdActivity.java
* studio\openCVSamplefacedetection\src\main\jni\
* studio\openCVSamplefacedetection\src\main\jni\Android.mk
* studio\openCVSamplefacedetection\src\main\jni\Application.mk
* studio\openCVSamplefacedetection\src\main\jni\DetectionBasedTracker_jni.cpp
* studio\openCVSamplefacedetection\src\main\jni\DetectionBasedTracker_jni.h
* studio\openCVSamplefacedetection\src\main\res\
* studio\openCVSamplefacedetection\src\main\res\drawable\
* studio\openCVSamplefacedetection\src\main\res\drawable\icon.png
* studio\openCVSamplefacedetection\src\main\res\layout\
* studio\openCVSamplefacedetection\src\main\res\layout\face_detect_surface_view.xml
* studio\openCVSamplefacedetection\src\main\res\raw\
* studio\openCVSamplefacedetection\src\main\res\raw\lbpcascade_frontalface.xml
* studio\openCVSamplefacedetection\src\main\res\values\
* studio\openCVSamplefacedetection\src\main\res\values\strings.xml
* studio\settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OpenCV Library - 2.4.9:
* AndroidManifest.xml => openCVLibrary249\src\main\AndroidManifest.xml
* lint.xml => openCVLibrary249\lint.xml
* res\ => openCVLibrary249\src\main\res\
* src\ => openCVLibrary249\src\main\java\
* src\org\opencv\engine\OpenCVEngineInterface.aidl => openCVLibrary249\src\main\aidl\org\opencv\engine\OpenCVEngineInterface.aidl
In OpenCV Sample - face-detection:
* AndroidManifest.xml => openCVSamplefacedetection\src\main\AndroidManifest.xml
* jni\ => openCVSamplefacedetection\src\main\jni\
* res\ => openCVSamplefacedetection\src\main\res\
* src\ => openCVSamplefacedetection\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
